#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 397410304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23940, tid=23280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800HS Creator Edition             , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Jun 24 00:26:56 2025 Sri Lanka Standard Time elapsed time: 1205.380504 seconds (0d 0h 20m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6b5055000):  VMThread "VM Thread" [stack: 0x00000060a2200000,0x00000060a2300000] [id=23280]

Stack: [0x00000060a2200000,0x00000060a2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000060b3cfde70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001c6c36b4030


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.cache.LoadingCache                                            : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 3 times (x 80B)
Class com.google.common.base.Ticker                                                   : loaded 3 times (x 70B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 81B)
Class com.google.common.collect.Multimaps                                             : loaded 3 times (x 69B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 123B)
Class com.google.common.base.Suppliers                                                : loaded 3 times (x 69B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 3 times (x 88B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 168B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 3 times (x 77B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 3 times (x 80B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 134B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 3 times (x 68B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 3 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 3 times (x 89B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 3 times (x 80B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 141B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 3 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 3 times (x 79B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 174B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.base.Absent                                                   : loaded 3 times (x 78B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 68B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 79B)
Class com.google.common.collect.Iterables$5                                           : loaded 3 times (x 79B)
Class kotlin.reflect.KProperty2                                                       : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class kotlin.reflect.KProperty1                                                       : loaded 3 times (x 68B)
Class kotlin.reflect.KProperty0                                                       : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 110B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 3 times (x 89B)
Class com.google.common.collect.FluentIterable                                        : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt$K_PACKAGE_CACHE$1                          : loaded 3 times (x 76B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$6                                           : loaded 3 times (x 79B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 3 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 3 times (x 67B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 3 times (x 77B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class kotlin.reflect.KClassifier                                                      : loaded 3 times (x 68B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 3 times (x 77B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 3 times (x 70B)
Class [Lcom.google.common.base.Function;                                              : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 125B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Predicates                                               : loaded 3 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 87B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 81B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 3 times (x 76B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 3 times (x 77B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 3 times (x 69B)
Class com.google.common.base.Ticker$1                                                 : loaded 3 times (x 70B)
Class kotlin.reflect.KType                                                            : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 3 times (x 77B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 144B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 3 times (x 79B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 3 times (x 73B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 3 times (x 79B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 3 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 3 times (x 83B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 3 times (x 77B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 3 times (x 67B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 3 times (x 86B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache                                              : loaded 3 times (x 185B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 3 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 3 times (x 126B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 165B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class com.google.common.cache.RemovalListener                                         : loaded 3 times (x 68B)
Class kotlin.Unit                                                                     : loaded 3 times (x 69B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 170B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 3 times (x 77B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 113B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 135B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 233B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 68B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 3 times (x 73B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$typeFqName$2            : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 170B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 3 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 135B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 135B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 3 times (x 67B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 135B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 74B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 3 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 172B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 3 times (x 80B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 3 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function20                                                 : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 3 times (x 77B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 3 times (x 94B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 133B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 126B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 110B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 3 times (x 172B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 3 times (x 76B)
Class kotlin.Result                                                                   : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 3 times (x 77B)
Class kotlin.collections.MapWithDefault                                               : loaded 3 times (x 68B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function21                                                 : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 69B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function22                                                 : loaded 3 times (x 68B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 3 times (x 136B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 3 times (x 113B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 123B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 3 times (x 72B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 88B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 174B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 3 times (x 77B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 3 times (x 69B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 3 times (x 77B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class kotlin.reflect.jvm.internal.CachesKt$K_CLASS_CACHE$1                            : loaded 3 times (x 76B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 3 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 3 times (x 67B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 3 times (x 134B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 68B)
Class com.google.common.cache.Cache                                                   : loaded 3 times (x 68B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class kotlin.jvm.functions.Function5                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_NULLABLE_BASE_CLASSIFIERS$1      : loaded 3 times (x 76B)
Class kotlin.jvm.functions.Function6                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class kotlin.jvm.functions.Function9                                                  : loaded 3 times (x 68B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 3 times (x 125B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 118B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 3 times (x 77B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 3 times (x 77B)
Class com.google.common.cache.CacheLoader                                             : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class kotlin._Assertions                                                              : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 3 times (x 140B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 176B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 137B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class com.squareup.javapoet.ParameterizedTypeName                                     : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Count                                                 : loaded 2 times (x 69B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 74B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 69B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 88B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 73B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 140B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class com.squareup.javapoet.ClassName                                                 : loaded 2 times (x 82B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class androidx.room.util.SimpleJavaVersion$Companion                                  : loaded 2 times (x 69B)
Class androidx.hilt.AndroidXHiltProcessor                                             : loaded 2 times (x 96B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.collect.MultimapBuilder$SetMultimapBuilder                    : loaded 2 times (x 73B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.collect.Multimaps$CustomListMultimap                          : loaded 2 times (x 172B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
